# The proguard configuration file for the following section is /home/evaluator/Documents/Magisk-c59f-StageII-t11-6/stub/proguard-rules.pro
# Add project specific ProGuard rules here.
# You can control the set of applied configuration files using the
# proguardFiles setting in build.gradle.
#
# For more details, see
#   http://developer.android.com/guide/developing/tools/proguard.html

# If your project uses WebView with JS, uncomment the following
# and specify the fully qualified class name to the JavaScript interface
# class:
#-keepclassmembers class fqcn.of.javascript.interface.for.webview {
#   public *;
#}

# Uncomment this to preserve the line number information for
# debugging stack traces.
#-keepattributes SourceFile,LineNumberTable

# If you keep the line number information, uncomment this to
# hide the original source file name.
#-renamesourcefileattribute SourceFile

# Excessive obfuscation
-repackageclasses
-allowaccessmodification
-keepclassmembers class com.brightsight.joker.dummy.* { <init>(); }
-keepclassmembers class com.brightsight.joker.DownloadActivity { <init>(); }
-keepclassmembers class com.brightsight.joker.FileProvider { <init>(); }

# End of content from /home/evaluator/Documents/Magisk-c59f-StageII-t11-6/stub/proguard-rules.pro
# The proguard configuration file for the following section is /home/evaluator/Documents/Magisk-c59f-StageII-t11-6/stub/build/intermediates/aapt_proguard_file/release/aapt_rules.txt
-keep class a.Q { <init>(); }
-keep class a.z { <init>(); }
-keep class d.s { <init>(); }
-keep class f.u7 { <init>(); }
-keep class fxQ.lk { <init>(); }
-keep class lt5.a { <init>(); }
-keep class w.d { <init>(); }
-keep class xt.R { <init>(); }
-keep class yy.E { <init>(); }

# End of content from /home/evaluator/Documents/Magisk-c59f-StageII-t11-6/stub/build/intermediates/aapt_proguard_file/release/aapt_rules.txt
# The proguard configuration file for the following section is /home/evaluator/Documents/Magisk-c59f-StageII-t11-6/app/shared/build/intermediates/consumer_proguard_dir/release/lib0/proguard.txt
# Add project specific ProGuard rules here.
# You can control the set of applied configuration files using the
# proguardFiles setting in build.gradle.
#
# For more details, see
#   http://developer.android.com/guide/developing/tools/proguard.html

# If your project uses WebView with JS, uncomment the following
# and specify the fully qualified class name to the JavaScript interface
# class:
#-keepclassmembers class fqcn.of.javascript.interface.for.webview {
#   public *;
#}

# Uncomment this to preserve the line number information for
# debugging stack traces.
#-keepattributes SourceFile,LineNumberTable

# If you keep the line number information, uncomment this to
# hide the original source file name.
#-renamesourcefileattribute SourceFile

# End of content from /home/evaluator/Documents/Magisk-c59f-StageII-t11-6/app/shared/build/intermediates/consumer_proguard_dir/release/lib0/proguard.txt
# The proguard configuration file for the following section is <unknown>
-ignorewarnings
# End of content from <unknown>
